info: socket.io started
Express server listening on port 8080
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m69ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m68ms - 477b[0m
[90mGET /js/app/filters.js [32m200 [90m69ms - 216b[0m
[90mGET /js/app/services.js [32m200 [90m67ms - 845b[0m
[90mGET /js/app/directives.js [32m200 [90m65ms - 203b[0m
[90mGET /js/app/controllers.js [32m200 [90m62ms - 284b[0m
[90mGET / [32m200 [90m12ms - 2.74kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m48ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m54ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m51ms - 932b[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427765829 [32m200 [90m62ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427766007 [32m200 [90m37ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427766127 [32m200 [90m9ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427766158 [32m200 [90m10ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427766187 [32m200 [90m10ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427766213 [32m200 [90m9ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427766239 [32m200 [90m10ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427766269 [32m200 [90m10ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427766323 [32m200 [90m10ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427766350 [32m200 [90m15ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m52ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m54ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m51ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m50ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m48ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m46ms - 203b[0m
[90mGET / [32m200 [90m10ms - 2.74kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m42ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m43ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m43ms - 932b[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427766682 [32m200 [90m49ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427766825 [32m200 [90m14ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427766894 [32m200 [90m10ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427766925 [32m200 [90m10ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427766954 [32m200 [90m10ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427766982 [32m200 [90m11ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427767011 [32m200 [90m11ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427767039 [32m200 [90m9ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427767097 [32m200 [90m11ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427767128 [32m200 [90m23ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m49ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m49ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m50ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m48ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m47ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m45ms - 203b[0m
[90mGET / [32m200 [90m8ms - 2.74kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m41ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m41ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m42ms - 932b[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427767480 [32m200 [90m47ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427767612 [32m200 [90m22ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427767696 [32m200 [90m17ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427767731 [32m200 [90m17ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427767765 [32m200 [90m17ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427767797 [32m200 [90m11ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427767824 [32m200 [90m9ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427767853 [32m200 [90m12ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427767914 [32m200 [90m13ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427767946 [32m200 [90m19ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m49ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m49ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m48ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m48ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m46ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m45ms - 203b[0m
[90mGET / [32m200 [90m8ms - 2.74kb[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427768291 [32m200 [90m36ms - 91.25kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m50ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m50ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m51ms - 932b[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427768465 [32m200 [90m15ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427768565 [32m200 [90m10ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427768610 [32m200 [90m9ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427768649 [32m200 [90m11ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427768691 [32m200 [90m11ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427768733 [32m200 [90m15ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427768784 [32m200 [90m15ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427768880 [32m200 [90m10ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427768922 [32m200 [90m16ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m51ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m51ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m52ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m47ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m45ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m44ms - 203b[0m
[90mGET / [32m200 [90m9ms - 2.74kb[0m
[90mGET /images/favicon.ico [32m200 [90m70ms - 932b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m69ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m64ms - 5.57kb[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427769347 [32m200 [90m76ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427769512 [32m200 [90m15ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427769735 [32m200 [90m10ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427769790 [32m200 [90m10ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427769829 [32m200 [90m9ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427769891 [32m200 [90m12ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427769934 [32m200 [90m13ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427769967 [32m200 [90m11ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427770033 [32m200 [90m12ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427770062 [32m200 [90m17ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m52ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m53ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m52ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m52ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m51ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m49ms - 203b[0m
[90mGET / [32m200 [90m9ms - 2.74kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m42ms - 5.93kb[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427770438 [32m200 [90m48ms - 91.25kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m45ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m45ms - 932b[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427770573 [32m200 [90m19ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427770667 [32m200 [90m12ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427770712 [32m200 [90m10ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427770737 [32m200 [90m10ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427770769 [32m200 [90m11ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427770804 [32m200 [90m11ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427770838 [32m200 [90m12ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427770897 [32m200 [90m12ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427770928 [32m200 [90m39ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m56ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m57ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m53ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m52ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m51ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m49ms - 203b[0m
[90mGET / [32m200 [90m12ms - 2.74kb[0m
[90mGET /images/favicon.ico [32m200 [90m50ms - 932b[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427771404 [32m200 [90m59ms - 91.25kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m59ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m57ms - 5.57kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427771575 [32m200 [90m21ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427771688 [32m200 [90m14ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427771733 [32m200 [90m17ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427771791 [32m200 [90m9ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427771815 [32m200 [90m18ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427771853 [32m200 [90m12ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427771970 [32m200 [90m14ms - 4.41kb[0m
[90mGET / [32m200 [90m19ms - 2.74kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427772054 [32m200 [90m30ms - 78.4kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m99ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m115ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m113ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m169ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m175ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m285ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m258ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m242ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m247ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m239ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m239ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m91ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m68ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m72ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m54ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m54ms - 460b[0m
[90mGET /js/app/services.js [32m200 [90m54ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m55ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m53ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m51ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m18ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m19ms - 5.57kb[0m
[90mGET / [32m200 [90m10ms - 2.56kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m84ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m91ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m91ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m127ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m122ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m125ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m85ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m73ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m73ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m81ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m81ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m62ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m54ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m57ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m53ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m52ms - 488b[0m
[90mGET /js/app/services.js [32m200 [90m54ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m53ms - 284b[0m
[90mGET /js/app/directives.js [32m200 [90m54ms - 203b[0m
[90mGET /js/app/filters.js [32m200 [90m51ms - 216b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m17ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m17ms - 5.57kb[0m
[90mGET / [32m200 [90m17ms - 2.56kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m70ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m76ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m77ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m112ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m110ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m113ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m88ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m77ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m77ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m73ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m74ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m60ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m59ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m62ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m58ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m58ms - 488b[0m
[90mGET /js/app/services.js [32m200 [90m58ms - 878b[0m
[90mGET /js/app/controllers.js [32m200 [90m58ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m57ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m57ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m18ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m18ms - 5.57kb[0m
[90mGET / [32m200 [90m15ms - 2.56kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m78ms - 10.75kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m87ms - 81.13kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m85ms - 91.25kb[0m
[90mGET /css/bootstrap.css [32m200 [90m112ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m112ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m124ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m89ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m78ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m83ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m69ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m66ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m68ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m58ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m61ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m53ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m54ms - 488b[0m
[90mGET /js/app/services.js [32m200 [90m54ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m53ms - 296b[0m
[90mGET /js/app/filters.js [32m200 [90m51ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m49ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m18ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m18ms - 5.57kb[0m
[90mGET / [32m200 [90m12ms - 2.5kb[0m
[90mGET /css/bootstrap.css [32m200 [90m25ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m19ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m51ms - 1.76kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m61ms - 91.25kb[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m76ms - 11.34kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m95ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m75ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m76ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m74ms - 646b[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m77ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m72ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m49ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m42ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m51ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m54ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m54ms - 491b[0m
[90mGET /js/app/services.js [32m200 [90m54ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m53ms - 296b[0m
[90mGET /js/app/filters.js [32m200 [90m51ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m50ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m37ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m37ms - 5.57kb[0m
[90mGET /tpls/index.html [32m200 [90m35ms - 1.21kb[0m
[90mGET / [32m200 [90m17ms - 2.5kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m73ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m80ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m81ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m111ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m111ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m113ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m78ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m69ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m68ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m72ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m73ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m60ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m52ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m56ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m58ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m58ms - 491b[0m
[90mGET /js/app/services.js [32m200 [90m57ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m57ms - 312b[0m
[90mGET /js/app/filters.js [32m200 [90m55ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m54ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m29ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m29ms - 5.57kb[0m
[90mGET /tpls/index.html [32m200 [90m30ms - 1.21kb[0m
[90mGET / [32m200 [90m11ms - 2.5kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m77ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m85ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m84ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m118ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m116ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m119ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m84ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m72ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m72ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m82ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m83ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m64ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m56ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m59ms - 78.4kb[0m
[90mGET / [32m200 [90m10ms - 2.5kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m131ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m147ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m148ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m201ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m207ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m218ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m165ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m152ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m152ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m145ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m146ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m92ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m77ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m81ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m58ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m58ms - 491b[0m
[90mGET /js/app/services.js [32m200 [90m58ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m57ms - 302b[0m
[90mGET /js/app/filters.js [32m200 [90m55ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m54ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m34ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m33ms - 5.57kb[0m
[90mGET /tpls/index.html [32m200 [90m34ms - 1.21kb[0m
[90mGET / [32m200 [90m17ms - 2.5kb[0m
[90mGET /css/bootstrap.css [32m200 [90m92ms - 121.31kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m79ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m86ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m86ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m108ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m118ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m80ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m73ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m83ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m84ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m72ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m69ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m55ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m58ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m65ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m65ms - 491b[0m
[90mGET /js/app/services.js [32m200 [90m65ms - 844b[0m
[90mGET /js/app/controllers.js [32m200 [90m63ms - 302b[0m
[90mGET /js/app/filters.js [32m200 [90m63ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m61ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m29ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m29ms - 5.57kb[0m
[90mGET /tpls/index.html [32m200 [90m28ms - 1.21kb[0m
